NUMBER	ENGLISH	HUANG_1992_1820	CONCEPTICON_ID	CONCEPTICON_GLOSS
176	sharp	1020	1396	SHARP
177	the sheep	275	1331	SHEEP
178	to shoot (an arrow)	1611	1172	SHOOT
179	short	973	1645	SHORT
180	the shoulder	90	1482	SHOULDER
181	shy	1365	487	SHY
182	the sickle	624	341	SICKLE
183	to sing	1184	1261	SING
184	six	802	1703	SIX
185	the skin	120	763	SKIN
186	the sky	1	1732	SKY
187	to sleep	1646	1585	SLEEP
188	small	965	1246	SMALL
189	to smell (perceive odor) [transitive]	1707	1586	SMELL (PERCEIVE)
190	the smoke	19	778	SMOKE (EXHAUST)
191	smooth	1037	1234	SMOOTH
192	the snake	347	730	SNAKE
193	the snow	12	784	SNOW
194	soft	1035	1856	SOFT
195	the son	220	1620	SON
196	the sparrow	336	1854	SPARROW
197	the spider	361	843	SPIDER
198	to spit	1688	1440	SPIT
199	to stand	1784	1442	STAND
200	the star	5	1430	STAR
201	to steal	1686	713	STEAL
202	the stick	586	1295	STICK
203	the stone (a piece of)	43	857	STONE
204	straight	1003	1404	STRAIGHT
205	the sun	2	1343	SUN
206	the tail	267	1220	TAIL
207	ten	806	1515	TEN
208	that	947	78	THAT
209	there	950	1937	THERE
210	thick	980	1244	THICK
211	the thigh	100	800	THIGH
212	thin (object)	981	2307	THIN (OF HAIR AND LEAF)
213	to think (reflect)	1726	1415	THINK (REFLECT)
214	this	942	1214	THIS
215	thou [second person singular]	931	1215	THOU
216	three	799	492	THREE
217	to throw	1687	1456	THROW
218	the thunder	8	1150	THUNDER
219	the tiger	304	846	TIGER
220	today	738	1283	TODAY
221	tomorrow	742	1329	TOMORROW
222	the tongue	139	1205	TONGUE
223	the tooth (front)	137	1380	TOOTH
224	the tree	372	906	TREE
225	twenty	816	1710	TWENTY
226	two	798	1498	TWO
227	to vomit	1535	1278	VOMIT
228	to walk	1815	1443	WALK
229	the water	47	948	WATER
230	we [first person plural inclusive]	930	1131	WE (INCLUSIVE)
231	wet	1029	1726	WET
232	what	954	1236	WHAT
233	the wheat	410	1077	WHEAT
234	where	955	1237	WHERE
235	white	1006	1335	WHITE
236	who	953	1235	WHO
237	the wife	248	1199	WIFE
238	the wind	9	960	WIND
239	the wing	298	1257	WING
240	to wipe	1163	1454	WIPE
241	the wolf	324	522	WOLF
242	the woman	174	962	WOMAN
243	the wood (material)	511	1803	WOOD
244	to sow (broadcast, scatter seeds)	1597	748	SOW SEEDS
245	the year	777	1226	YEAR
246	yellow	1008	1424	YELLOW
247	yesterday	739	1174	YESTERDAY
248	you [second person plural]	933	1213	YOU
249	young	1059	1207	YOUNG
250	the shit	151	676	SHIT (DEFECATE)
251	and			
252	before			
253	dark			
254	dirty			
255	early			
256	eight			
257	far			
258	female			
259	few			
260	forget			
261	four			
262	full			
263	green			
264	hard			
265	here			
266	horizontal			
267	how			
268	late			
269	left			
270	light (of weight)			
271	male			
272	many			
273	morning			
274	narrow			
275	new			
276	not			
277	old (of person)			
278	other			
279	painful			
280	right			
281	rotten (of fruits)			
282	salty			
283	seven			
284	sharp			
285	short			
286	sick			
287	soft			
288	some			
289	stone (of fruit)			
290	straight			
291	ten			
292	that			
293	the ant			
294	the armpit			
295	the ashes			
296	the back			
297	the bamboo			
298	the bark			
299	the blood			
300	the body hair (hair or fur)			
301	the branch			
302	the breast (female)			
303	the child			
304	the child (descendant)			
305	the day (opposed to night)			
306	the dew			
307	the dream			
308	the dust			
309	the earth (soil)			
310	the earthworm			
311	the egg			
312	the fat (grease)			
313	the father			
314	the feather			
315	the flea			
316	the fog			
317	the frog			
318	the frost			
319	the fruit			
320	the girl			
321	the hail			
322	the hair			
323	the hoof			
324	the husband			
325	the ice			
326	the intestines			
327	the knee			
328	the knife			
329	the lake			
330	the leg			
331	the lightning			
332	the lip (the lips)			
333	the liver			
334	the lung			
335	the morning			
336	the mosquito			
337	the mud			
338	the nail (fingernail or claw)			
339	the night			
340	the nit			
341	the noon			
342	the otter			
343	the person			
344	the rainbow			
345	the rice plant			
346	the roof			
347	the root			
348	the salt			
349	the sea			
350	the son			
351	the sparrow			
352	the spider			
353	the stick			
354	the thigh			
355	the tongue			
356	the tooth (front)			
357	the wheat			
358	the wing			
359	the work			
360	the worm			
361	the year			
362	there			
363	they [third person plural]			
364	thin			
365	thin (object)			
366	thin (slim)			
367	this			
368	to be alive			
369	to bite			
370	to breathe			
371	to burn [intransitive]			
372	to burn [transitive]			
373	to chew			
374	to choose			
375	to climb			
376	to cook			
377	to count			
378	to cut			
379	to fall			
380	to fear (be afraid)			
381	to float			
382	to flow			
383	to forget			
384	to freeze (intransitive)			
385	to grow			
386	to hear			
387	to hide (conceal)			
388	to hit			
389	to hunt			
390	to knead			
391	to know			
392	to learn			
393	to lick			
394	to lie down			
395	to lie, rest			
396	to marry (a man marries a woman)			
397	to open			
398	to plant (vegetals, rice)			
399	to pull			
400	to reside (live)			
401	to rub			
402	to run			
403	to say			
404	to scratch			
405	to see			
406	to sew			
407	to shoot (an arrow)			
408	to sing			
409	to sit			
410	to smell (perceive odor) [transitive]			
411	to sow (broadcast, scatter seeds)			
412	to spit			
413	to split			
414	to squeeze			
415	to stab			
416	to stand			
417	to steal			
418	to swell			
419	to swim			
420	to tie (together)			
421	to turn (around)			
422	to walk			
423	to wash			
424	to wipe			
425	to yawn			
426	warm (hot)			
427	wet			
428	when			
429	where			
430	wide			
431	yesterday			
432	you [second person plural]			
433	young			
